skytech@skytech-VirtualBox:~/Documents/RyuSdnLB$ ryu-manager Apptesis-03-lb.py --test-switch-dir lb_config.json 
loading app Apptesis-03-lb.py
loading app ryu.controller.ofp_handler
instantiating app Apptesis-03-lb.py of LoadBalancer
[2021-07-27 16:00:11,324] - CRITICAL - Switch is now working in **PROACTIVE** mode
instantiating app ryu.controller.ofp_handler of OFPHandler
[2021-07-27 16:00:34,918] - INFO - Sent FLOOD ARP to 10.0.0.7
[2021-07-27 16:00:34,918] - INFO - Sent FLOOD ARP to 10.0.0.8
[2021-07-27 16:00:34,920] - INFO - Sent FLOOD ARP to 10.0.0.5
[2021-07-27 16:00:34,923] - INFO - Sent FLOOD ARP to 10.0.0.6
[2021-07-27 16:00:47,977] - INFO - Has an ARP (10.0.0.1 asking for 10.0.0.2)
[2021-07-27 16:00:47,979] - INFO - Get a client packet from 10.0.0.1 --> 10.0.0.2
[2021-07-27 16:00:47,979] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.5)
[2021-07-27 16:00:47,980] - INFO - Forward packet 10.0.0.1 --> 10.0.0.6
[2021-07-27 16:00:47,983] - INFO - Has an ARP (10.0.0.6 asking for 10.0.0.1)
[2021-07-27 16:00:47,992] - INFO - Get a server packet from 10.0.0.6 --> 10.0.0.1
[2021-07-27 16:00:47,993] - INFO - Forward packet 10.1.2.3 --> 10.0.0.1
[2021-07-27 16:00:47,997] - INFO - Has an ARP (10.0.0.1 asking for 10.0.0.3)
[2021-07-27 16:00:48,006] - INFO - Get a client packet from 10.0.0.1 --> 10.0.0.3
[2021-07-27 16:00:48,006] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.6)
[2021-07-27 16:00:48,007] - INFO - Forward packet 10.0.0.1 --> 10.0.0.5
[2021-07-27 16:00:48,009] - INFO - Has an ARP (10.0.0.5 asking for 10.0.0.1)
[2021-07-27 16:00:48,017] - INFO - Has an ARP (10.0.0.1 asking for 10.0.0.4)
[2021-07-27 16:00:48,018] - INFO - Get a client packet from 10.0.0.1 --> 10.0.0.4
[2021-07-27 16:00:48,019] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.6)
[2021-07-27 16:00:48,021] - INFO - Forward packet 10.0.0.1 --> 10.0.0.5
[2021-07-27 16:00:48,029] - INFO - Has an ARP (10.0.0.1 asking for 10.0.0.5)
[2021-07-27 16:00:48,037] - INFO - Get a client packet from 10.0.0.1 --> 10.0.0.5
[2021-07-27 16:00:48,037] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.5)
[2021-07-27 16:00:48,038] - INFO - Forward packet 10.0.0.1 --> 10.0.0.6
[2021-07-27 16:00:48,054] - INFO - Has an ARP (10.0.0.1 asking for 10.0.0.6)
[2021-07-27 16:00:48,056] - INFO - Get a client packet from 10.0.0.1 --> 10.0.0.6
[2021-07-27 16:00:48,057] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.6)
[2021-07-27 16:00:48,057] - INFO - Forward packet 10.0.0.1 --> 10.0.0.5
[2021-07-27 16:00:48,064] - INFO - Has an ARP (10.0.0.1 asking for 10.0.0.7)
[2021-07-27 16:00:48,065] - INFO - Get a client packet from 10.0.0.1 --> 10.0.0.7
[2021-07-27 16:00:48,068] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.5)
[2021-07-27 16:00:48,069] - INFO - Forward packet 10.0.0.1 --> 10.0.0.6
[2021-07-27 16:00:48,074] - INFO - Has an ARP (10.0.0.1 asking for 10.0.0.8)
[2021-07-27 16:00:48,076] - INFO - Get a client packet from 10.0.0.1 --> 10.0.0.8
[2021-07-27 16:00:48,079] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.6)
[2021-07-27 16:00:48,085] - INFO - Forward packet 10.0.0.1 --> 10.0.0.5
[2021-07-27 16:00:48,092] - INFO - Has an ARP (10.0.0.2 asking for 10.0.0.1)
[2021-07-27 16:00:48,101] - INFO - Get a client packet from 10.0.0.2 --> 10.0.0.1
[2021-07-27 16:00:48,101] - INFO - Add a flow entry pair (client 10.0.0.2 --> server 10.0.0.5)
[2021-07-27 16:00:48,103] - INFO - Forward packet 10.0.0.2 --> 10.0.0.6
[2021-07-27 16:00:48,106] - INFO - Has an ARP (10.0.0.6 asking for 10.0.0.2)
[2021-07-27 16:00:48,111] - INFO - Get a server packet from 10.0.0.6 --> 10.0.0.2
[2021-07-27 16:00:48,111] - INFO - Forward packet 10.1.2.3 --> 10.0.0.2
[2021-07-27 16:00:48,120] - INFO - Has an ARP (10.0.0.2 asking for 10.0.0.3)
[2021-07-27 16:00:48,121] - INFO - Get a client packet from 10.0.0.2 --> 10.0.0.3
[2021-07-27 16:00:48,122] - INFO - Add a flow entry pair (client 10.0.0.2 --> server 10.0.0.5)
[2021-07-27 16:00:48,123] - INFO - Forward packet 10.0.0.2 --> 10.0.0.5
[2021-07-27 16:00:48,125] - INFO - Has an ARP (10.0.0.5 asking for 10.0.0.2)
[2021-07-27 16:00:48,134] - INFO - Has an ARP (10.0.0.2 asking for 10.0.0.4)
[2021-07-27 16:00:48,136] - INFO - Get a client packet from 10.0.0.2 --> 10.0.0.4
[2021-07-27 16:00:48,136] - INFO - Add a flow entry pair (client 10.0.0.2 --> server 10.0.0.6)
[2021-07-27 16:00:48,137] - INFO - Forward packet 10.0.0.2 --> 10.0.0.6
[2021-07-27 16:00:48,139] - INFO - Get a server packet from 10.0.0.6 --> 10.0.0.2
[2021-07-27 16:00:48,139] - INFO - Forward packet 10.1.2.3 --> 10.0.0.2
[2021-07-27 16:00:48,144] - INFO - Has an ARP (10.0.0.2 asking for 10.0.0.5)
[2021-07-27 16:00:48,154] - INFO - Get a client packet from 10.0.0.2 --> 10.0.0.5
[2021-07-27 16:00:48,155] - INFO - Add a flow entry pair (client 10.0.0.2 --> server 10.0.0.5)
[2021-07-27 16:00:48,156] - INFO - Forward packet 10.0.0.2 --> 10.0.0.6
[2021-07-27 16:00:48,161] - INFO - Has an ARP (10.0.0.2 asking for 10.0.0.6)
[2021-07-27 16:00:48,164] - INFO - Get a client packet from 10.0.0.2 --> 10.0.0.6
[2021-07-27 16:00:48,165] - INFO - Add a flow entry pair (client 10.0.0.2 --> server 10.0.0.5)
[2021-07-27 16:00:48,170] - INFO - Forward packet 10.0.0.2 --> 10.0.0.5
[2021-07-27 16:00:48,176] - INFO - Has an ARP (10.0.0.2 asking for 10.0.0.7)
[2021-07-27 16:00:48,182] - INFO - Get a client packet from 10.0.0.2 --> 10.0.0.7
[2021-07-27 16:00:48,183] - INFO - Add a flow entry pair (client 10.0.0.2 --> server 10.0.0.6)
[2021-07-27 16:00:48,184] - INFO - Forward packet 10.0.0.2 --> 10.0.0.5
